market_name_lookup,latitude_lookup,longitude_lookup,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,weather_code,cloud_cover_mean
Mahuva,21.0936,71.7717,01-01-2024,30.5,18.7,23.8,0,0,15.6,25.6,0,0
Mahuva,21.0936,71.7717,02-01-2024,30.1,18.3,23,0,0,14.4,25.9,0,0
Mahuva,21.0936,71.7717,03-01-2024,29.3,17,22.4,0,0,15.5,31,0,0
Mahuva,21.0936,71.7717,04-01-2024,29.5,16.9,22.3,0,0,17.9,34.6,1,2
Mahuva,21.0936,71.7717,05-01-2024,29,15.7,21.7,0,0,16,29.5,1,1
Mahuva,21.0936,71.7717,06-01-2024,29.3,17.1,22.3,0,0,20,38.9,3,26
Mahuva,21.0936,71.7717,07-01-2024,29.7,17.8,23.2,0,0,20.9,36,3,13
Mahuva,21.0936,71.7717,08-01-2024,30.8,19.8,24.7,0,0,19.2,36,2,15
Mahuva,21.0936,71.7717,09-01-2024,30,20.4,24.9,0,0,24.2,45.4,3,33
Mahuva,21.0936,71.7717,10-01-2024,31,20,24.9,0.3,0.3,22.3,37.4,51,11
Mahuva,21.0936,71.7717,11-01-2024,31.4,20.1,25.2,0,0,18.1,33.1,0,1
Mahuva,21.0936,71.7717,12-01-2024,31.9,20.9,26,0,0,17.5,31,2,11
Mahuva,21.0936,71.7717,13-01-2024,32.1,20,24.8,0,0,14.2,25.6,0,0
Mahuva,21.0936,71.7717,14-01-2024,30.4,18.7,23.6,0,0,12.8,27.4,0,0
Mahuva,21.0936,71.7717,15-01-2024,28.1,16.9,21.6,0,0,12.2,22.3,0,0
Mahuva,21.0936,71.7717,16-01-2024,28.1,15,20.9,0,0,13.7,27.7,3,49
Mahuva,21.0936,71.7717,17-01-2024,27.2,17.1,21.5,0,0,16.3,31.3,3,44
Mahuva,21.0936,71.7717,18-01-2024,27.9,16.6,21.7,0,0,11.3,24.8,3,14
Mahuva,21.0936,71.7717,19-01-2024,28.9,17.6,22.4,0,0,17.3,31.3,0,1
Mahuva,21.0936,71.7717,20-01-2024,28.4,17.6,22.6,0,0,19.6,38.2,3,47
Mahuva,21.0936,71.7717,21-01-2024,28.9,16.5,22.3,0,0,19.8,35.6,3,58
Mahuva,21.0936,71.7717,22-01-2024,29.4,17,22.5,0,0,15.5,32.4,3,75
Mahuva,21.0936,71.7717,23-01-2024,28.8,16.1,22,0,0,16.8,31.7,3,14
Mahuva,21.0936,71.7717,24-01-2024,28.7,16.5,22,0,0,16.9,34.2,1,3
Mahuva,21.0936,71.7717,25-01-2024,28.7,16.8,22.4,0,0,15.7,32.8,1,5
Mahuva,21.0936,71.7717,26-01-2024,30.5,17,23.1,0,0,14.5,29.2,3,44
Mahuva,21.0936,71.7717,27-01-2024,30.8,17.9,23.1,0,0,20.4,33.5,3,84
