Market,clouds,datetime,dewpt (°C),dhi,dni,ghi,max_dhi,max_dni,max_ghi,max_temp,max_temp_ts,max_uv,max_wind_dir,max_wind_spd,max_wind_spd_ts,min_temp,min_temp_ts,precip,precip_gpm,pres,revision_status,rh,slp,snow,snow_depth,solar_rad,t_dhi,t_dni,t_ghi,t_solar_rad,temp,ts,wind_dir,wind_gust_spd,wind_spd
Bardoli,0,01-01-2024,17.9,41,340,215,116,910,759,30.7,1704063600,6.3,156,3.6,1704063600,20,1704067200,0,0,1008,final,68,1013,0,0,215,954,7816,4946,4946,24.5,1704047400,156,5.6,2.2
Bardoli,0,02-01-2024,18,41,340,216,116,910,760,28.9,1704186000,6.3,173,3.2,1704189600,18.5,1704160800,0,0,1008,final,74,1013,0,0,216,954,7820,4957,4957,23.1,1704133800,173,6.4,2.1
Bardoli,17,03-01-2024,17.9,42,340,216,116,911,762,28.1,1704272400,6.3,188,3.6,1704272400,17.4,1704247200,0,0,1007,final,79,1013,0,0,210,955,7825,4968,4834,22.1,1704220200,188,6,2.4
Bardoli,3,04-01-2024,16.9,42,340,217,116,911,763,28.5,1704358800,6.2,146,3.6,1704358800,16.7,1704326400,0,0,1007,final,74,1013,0,0,216,956,7831,4980,4978,22.3,1704306600,146,6.4,2.4
Bardoli,1,05-01-2024,16.4,42,341,217,116,911,764,28.1,1704445200,6.1,89,4,1704423600,17.4,1704420000,0,0,1008,final,72,1013,0,0,217,957,7837,4993,4993,22.1,1704393000,89,6.4,3
Bardoli,22,06-01-2024,15.9,42,341,218,116,912,766,28.1,1704531600,6.3,39,4.4,1704524400,17.4,1704499200,0,0,1009,final,69,1014,0,0,214,958,7844,5007,4933,22.2,1704479400,39,8.4,3.2
Bardoli,39,07-01-2024,17.8,42,341,218,116,912,768,28.9,1704618000,5.9,62,5.2,1704639600,19.6,1704582000,0,0,1008,final,72,1014,0,0,218,960,7852,5022,5017,23.5,1704565800,62,10,3.6
Bardoli,15,08-01-2024,18.4,42,342,219,116,913,769,31.1,1704704400,6.4,88,4.4,1704715200,20.4,1704672000,0,0,1008,final,69,1014,0,0,219,961,7860,5038,5038,24.8,1704652200,88,9.2,3.3
Bardoli,31,09-01-2024,18.2,42,342,220,116,913,771,29.6,1704790800,5.3,37,3.6,1704747600,20.4,1704765600,0,0,1009,final,69,1014,0,0,186,962,7868,5055,4285,24.5,1704738600,37,6.4,2.7
Bardoli,8,10-01-2024,19.4,42,342,221,117,914,773,29.6,1704877200,6.2,36,2.8,1704888000,20.7,1704852000,0,0,1009,final,74,1014,0,0,221,964,7877,5072,5072,24.6,1704825000,36,6.4,2.4
Bardoli,6,11-01-2024,19.9,42,343,221,117,915,775,30.4,1704963600,6.5,34,3.6,1704974400,20.4,1704938400,0,0,1009,final,75,1015,0,0,220,965,7887,5090,5055,24.9,1704911400,34,6.4,2.7
Bardoli,2,12-01-2024,19.5,42,343,222,117,915,777,33,1705050000,6.5,117,4,1705060800,21.1,1705024800,0,0,1009,final,69,1014,0,0,222,967,7897,5109,5109,26.2,1704997800,117,8,2.7
Bardoli,0,13-01-2024,18.7,42,344,223,117,916,780,33,1705136400,6.5,187,3.2,1705136400,20.4,1705111200,0,0,1009,final,67,1014,0,0,223,968,7908,5129,5129,25.9,1705084200,187,7.2,2.1
Bardoli,0,14-01-2024,13.6,42,344,224,117,916,782,30,1705222800,6.6,157,3.2,1705222800,18.5,1705197600,0,0,1010,final,57,1015,0,0,224,970,7920,5150,5150,23.7,1705170600,157,7.2,2.2
Bardoli,0,15-01-2024,11.3,42,345,225,117,917,784,28.9,1705309200,6.6,168,2.4,1705320000,15.6,1705284000,0,0,1009,final,56,1015,0,0,225,972,7931,5171,5171,21.8,1705257000,168,4.8,1.6
Bardoli,23,16-01-2024,13,42,345,226,117,918,787,29.3,1705395600,6.4,206,2.4,1705388400,15.2,1705363200,0,0,1007,final,62,1012,0,0,219,974,7944,5193,5030,21.5,1705343400,206,4.8,1.5
Bardoli,50,17-01-2024,12.8,42,346,227,117,918,789,28.5,1705482000,3.5,166,2.4,1705489200,15.2,1705456800,0,0,1006,final,62,1012,0,0,160,976,7957,5216,3680,21.5,1705429800,166,6.4,1.6
Bardoli,3,18-01-2024,13.4,43,347,228,118,919,792,28.1,1705568400,6.4,107,2.8,1705568400,15.9,1705536000,0,0,1008,final,61,1013,0,0,228,978,7970,5239,5239,22,1705516200,107,5.2,1.9
Bardoli,2,19-01-2024,14,43,347,229,118,920,795,29.6,1705654800,6.7,111,4,1705665600,16.7,1705622400,0,0,1008,final,60,1013,0,0,229,980,7984,5263,5261,22.6,1705602600,111,8.4,2.9
Bardoli,33,20-01-2024,12.6,43,348,230,118,920,797,29.3,1705741200,6.8,142,4,1705752000,16.7,1705716000,0,0,1009,final,55,1014,0,0,219,982,7998,5288,5040,22.4,1705689000,142,7.2,3
Bardoli,62,21-01-2024,10.5,43,348,231,118,921,800,28.5,1705827600,2.2,41,4.4,1705845600,16.7,1705795200,0,0,1010,final,49,1015,0,0,70,984,8013,5314,1611,22.3,1705775400,41,9.2,3.3
Bardoli,49,22-01-2024,10.3,43,349,232,118,922,803,29.3,1705914000,5.4,151,4,1705914000,15.9,1705881600,0,0,1010,final,50,1015,0,0,219,986,8029,5340,5040,22,1705861800,151,8.4,3.1
Bardoli,0,23-01-2024,7.5,43,350,233,118,922,806,28.5,1706000400,6.9,99,4.4,1706000400,15.6,1705978800,0,0,1010,final,42,1016,0,0,233,989,8044,5367,5367,21.6,1705948200,99,8.8,3
Bardoli,3,24-01-2024,9,43,350,235,118,923,809,28.5,1706086800,7,44,4,1706086800,15.9,1706036400,0,0,1010,final,47,1016,0,0,235,991,8061,5394,5394,21.7,1706034600,44,8.4,2.8
Bardoli,4,25-01-2024,10,43,351,236,119,924,813,29.3,1706173200,7,61,4.4,1706173200,14.4,1706148000,0,0,1011,final,51,1016,0,0,235,994,8077,5422,5413,21.8,1706121000,61,9.6,3.2
Bardoli,27,26-01-2024,11.1,43,352,237,119,925,816,31.1,1706259600,6.7,59,4,1706259600,16.7,1706209200,0,0,1012,final,49,1017,0,0,233,996,8094,5450,5351,23.1,1706207400,59,7.6,2.8
Bardoli,76,27-01-2024,13.3,43,353,238,119,925,819,32.6,1706346000,4.7,128,4.4,1706342400,16.7,1706313600,0,0,1011,final,56,1017,0,0,140,999,8112,5479,3210,23.7,1706293800,128,8.4,2.5
Bardoli,69,28-01-2024,14.2,44,353,240,119,926,822,32.6,1706432400,3.7,162,3.2,1706421600,16.3,1706400000,0,0,1011,final,61,1016,0,0,205,1001,8129,5509,4716,23.6,1706380200,162,6.4,1.9
Bardoli,48,29-01-2024,13.3,44,354,241,119,927,826,30.4,1706518800,6.5,153,2.8,1706497200,16.3,1706482800,0,0,1011,final,58,1016,0,0,238,1004,8148,5539,5473,23,1706466600,153,6.4,1.8
Bardoli,29,30-01-2024,14.2,44,355,242,120,928,829,30.4,1706605200,7,162,2,1706605200,17,1706572800,0,0,1010,final,60,1015,0,0,232,1007,8166,5569,5337,23,1706553000,162,5.2,1.6
Bardoli,86,31-01-2024,14.5,44,356,243,120,928,833,30,1706691600,3.2,177,2.8,1706691600,17,1706659200,0,0,1009,final,62,1014,0,0,129,1009,8185,5600,2971,23.2,1706639400,177,6.4,1.5
Bardoli,24,01-02-2024,16.4,44,357,245,120,929,836,30,1706742000,7.4,247,2.4,1706742000,17.8,1706752800,0,0,1010,final,68,1015,0,0,241,1012,8204,5632,5533,23.4,1706725800,247,6,1.5
Bardoli,37,02-02-2024,17,44,358,246,120,930,840,30,1706864400,3.3,151,2.4,1706871600,17.8,1706839200,0,0,1011,final,70,1016,0,0,189,1015,8223,5664,4357,23.7,1706812200,151,5.6,1.5
Bardoli,2,03-02-2024,15.7,44,358,248,120,931,843,33.3,1706950800,7.5,66,3.6,1706961600,19.3,1706925600,0,0,1010,final,57,1015,0,0,248,1018,8243,5696,5696,25.6,1706898600,66,7.6,2.4
Bardoli,0,04-02-2024,16,44,359,249,120,931,847,34.8,1707037200,7.5,150,2.4,1707037200,20,1707012000,0,0,1010,final,56,1015,0,0,249,1021,8263,5729,5729,26.7,1706985000,150,5.2,1.9
Bardoli,0,05-02-2024,16.9,45,360,251,121,932,851,32.2,1707123600,7.6,277,2.8,1707123600,20,1707091200,0,0,1011,final,60,1016,0,0,251,1024,8283,5762,5762,26.1,1707071400,277,6.4,1.7
Bardoli,7,06-02-2024,18.1,45,361,252,121,933,854,32.6,1707210000,7.7,216,2.8,1707217200,20.7,1707184800,0,0,1011,final,64,1016,0,0,233,1027,8303,5795,5352,26.1,1707157800,216,6,1.7
Bardoli,24,07-02-2024,16.1,45,362,253,121,934,858,31.5,1707296400,7.7,161,4.4,1707296400,19.6,1707264000,0,0,1012,final,59,1017,0,0,249,1031,8323,5829,5725,25.5,1707244200,161,8,2.5
